id,name,runner_description,duration,created_at,started_at,finished_at,status
32960,build-dev,on-prem esx vm,22.548825,2024-02-20T07:03:32.147Z,2024-02-20T07:03:36.477Z,2024-02-20T07:03:59.026Z,success
32955,build-mr,on-prem esx vm,42.105926,2024-02-19T13:15:01.030Z,2024-02-19T13:15:21.837Z,2024-02-19T13:16:03.943Z,success
32953,build-mr,on-prem esx vm,164.552958,2024-02-19T13:12:33.759Z,2024-02-19T13:12:37.059Z,2024-02-19T13:15:21.612Z,success
32940,build-dev,on-prem esx vm,26.383357,2024-02-17T16:56:12.347Z,2024-02-17T16:56:14.403Z,2024-02-17T16:56:40.787Z,success
32937,build-mr,on-prem esx vm,42.408379,2024-02-16T12:39:58.482Z,2024-02-16T12:40:02.186Z,2024-02-16T12:40:44.595Z,success
32934,build-mr,on-prem esx vm,166.530901,2024-02-15T11:49:02.373Z,2024-02-15T11:49:04.023Z,2024-02-15T11:51:50.554Z,success
32932,build-mr,on-prem esx vm,49.426197,2024-02-15T11:31:30.848Z,2024-02-15T11:31:32.009Z,2024-02-15T11:32:21.435Z,success
32925,build-mr,on-prem esx vm,40.007581,2024-02-14T16:04:08.535Z,2024-02-14T16:04:12.469Z,2024-02-14T16:04:52.477Z,success
32921,build-dev,on-prem esx vm,17.362826,2024-02-14T13:37:06.842Z,2024-02-14T13:37:08.064Z,2024-02-14T13:37:25.427Z,success
32920,build-mr,on-prem esx vm,178.925367,2024-02-14T13:33:44.559Z,2024-02-14T13:33:47.897Z,2024-02-14T13:36:46.823Z,success
32907,build-dev,on-prem esx vm,51.412853,2024-02-13T12:31:55.845Z,2024-02-13T12:31:59.518Z,2024-02-13T12:32:50.931Z,success
32906,build-mr,on-prem esx vm,44.789476,2024-02-13T12:25:31.361Z,2024-02-13T12:25:32.308Z,2024-02-13T12:26:17.097Z,success
32894,build-mr,on-prem esx vm,151.516388,2024-02-13T11:36:10.729Z,2024-02-13T11:36:12.965Z,2024-02-13T11:38:44.481Z,failed
32892,build-prod,on-prem esx vm,77.988651,2024-02-13T11:30:16.723Z,2024-02-13T11:30:18.686Z,2024-02-13T11:31:36.674Z,success
32885,build-mr,on-prem esx vm,42.564225,2024-02-12T14:55:48.636Z,2024-02-12T14:55:53.057Z,2024-02-12T14:56:35.621Z,success
32879,build-dev,on-prem esx vm,52.517422,2024-02-12T13:22:34.585Z,2024-02-12T13:22:35.954Z,2024-02-12T13:23:28.471Z,success
32873,build-mr,on-prem esx vm,166.194936,2024-02-12T12:05:50.623Z,2024-02-12T12:05:54.489Z,2024-02-12T12:08:40.684Z,success
32859,build-dev,on-prem esx vm,18.353961,2024-02-09T15:50:10.435Z,2024-02-09T15:50:14.423Z,2024-02-09T15:50:32.777Z,success
32858,build-mr,on-prem esx vm,46.614533,2024-02-09T14:34:15.374Z,2024-02-09T14:34:20.292Z,2024-02-09T14:35:06.907Z,success
32853,build-dev,on-prem esx vm,16.875081,2024-02-09T12:52:30.698Z,2024-02-09T12:52:34.283Z,2024-02-09T12:52:51.158Z,success
32852,build-mr,on-prem esx vm,39.447284,2024-02-09T12:51:02.876Z,2024-02-09T12:51:06.580Z,2024-02-09T12:51:46.027Z,success
32848,build-dev,on-prem esx vm,17.669595,2024-02-09T12:34:31.015Z,2024-02-09T12:34:33.342Z,2024-02-09T12:34:51.012Z,success
32847,build-mr,on-prem esx vm,40.578691,2024-02-09T12:31:04.029Z,2024-02-09T12:31:07.478Z,2024-02-09T12:31:48.057Z,success
32845,build-mr,on-prem esx vm,153.788675,2024-02-09T11:38:22.625Z,2024-02-09T11:38:26.887Z,2024-02-09T11:41:00.675Z,success
32835,build-dev,on-prem esx vm,17.199708,2024-02-08T13:48:38.161Z,2024-02-08T13:48:41.183Z,2024-02-08T13:48:58.383Z,success
32834,build-mr,on-prem esx vm,42.973789,2024-02-08T13:45:40.402Z,2024-02-08T13:45:42.990Z,2024-02-08T13:46:25.964Z,success
32832,build-mr,on-prem esx vm,39.259073,2024-02-08T12:28:48.103Z,2024-02-08T12:28:52.207Z,2024-02-08T12:29:31.466Z,success
32827,build-dev,on-prem esx vm,17.041576,2024-02-08T09:11:13.360Z,2024-02-08T09:11:15.408Z,2024-02-08T09:11:32.449Z,success
32826,build-mr,on-prem esx vm,160.626381,2024-02-08T08:27:21.030Z,2024-02-08T08:27:24.933Z,2024-02-08T08:30:05.560Z,success
32818,build-dev,on-prem esx vm,17.786569,2024-02-07T12:12:14.331Z,2024-02-07T12:12:17.303Z,2024-02-07T12:12:35.089Z,success
32817,build-mr,on-prem esx vm,165.491729,2024-02-07T12:07:06.151Z,2024-02-07T12:07:07.543Z,2024-02-07T12:09:53.035Z,success
32812,build-dev,on-prem esx vm,18.369977,2024-02-07T10:55:20.590Z,2024-02-07T10:55:23.122Z,2024-02-07T10:55:41.492Z,success
32810,build-mr,on-prem esx vm,173.978096,2024-02-07T08:28:31.898Z,2024-02-07T08:28:35.624Z,2024-02-07T08:31:29.602Z,success
32800,build-dev,on-prem esx vm,59.6206,2024-02-06T15:33:06.812Z,2024-02-06T15:33:08.907Z,2024-02-06T15:34:08.527Z,success
32795,build-prod,on-prem esx vm,21.7771,2024-02-06T14:24:25.699Z,2024-02-06T14:24:29.455Z,2024-02-06T14:24:51.232Z,success
32794,build-mr,on-prem esx vm,50.054353,2024-02-06T13:58:44.202Z,2024-02-06T13:58:47.387Z,2024-02-06T13:59:37.441Z,success
32783,build-dev,on-prem esx vm,23.552733,2024-02-02T12:24:15.050Z,2024-02-02T12:24:17.353Z,2024-02-02T12:24:40.906Z,success
32782,build-mr,on-prem esx vm,156.078337,2024-02-02T11:44:18.322Z,2024-02-02T11:44:21.854Z,2024-02-02T11:46:57.932Z,success
32769,build-dev,on-prem esx vm,22.515146,2024-02-01T11:12:54.832Z,2024-02-01T11:12:57.763Z,2024-02-01T11:13:20.278Z,success
32767,build-mr,on-prem esx vm,174.724828,2024-02-01T09:30:06.638Z,2024-02-01T09:30:09.256Z,2024-02-01T09:33:03.981Z,success
32723,build-dev,on-prem esx vm,55.91934,2024-01-31T12:36:22.058Z,2024-01-31T12:36:24.205Z,2024-01-31T12:37:20.124Z,success
32720,build-dev,on-prem esx vm,54.160953,2024-01-31T12:32:34.009Z,2024-01-31T12:32:35.776Z,2024-01-31T12:33:29.937Z,success
32716,build-prod,on-prem esx vm,19.441162,2024-01-31T12:31:36.109Z,2024-01-31T12:31:36.807Z,2024-01-31T12:31:56.248Z,success
32715,build-mr,on-prem esx vm,42.797103,2024-01-31T12:30:23.347Z,2024-01-31T12:30:26.742Z,2024-01-31T12:31:09.539Z,success
32709,build-dev,on-prem esx vm,17.702089,2024-01-30T11:04:06.123Z,2024-01-30T11:04:09.431Z,2024-01-30T11:04:27.133Z,success
32708,build-mr,on-prem esx vm,160.371935,2024-01-30T10:57:20.181Z,2024-01-30T10:57:22.741Z,2024-01-30T11:00:03.113Z,success
32701,build-dev,on-prem esx vm,55.733759,2024-01-29T12:03:08.398Z,2024-01-29T12:03:10.161Z,2024-01-29T12:04:05.895Z,success
32699,build-mr,on-prem esx vm,163.414234,2024-01-29T10:04:19.675Z,2024-01-29T10:04:23.188Z,2024-01-29T10:07:06.602Z,success
32683,build-dev,on-prem esx vm,17.045467,2024-01-24T08:33:59.106Z,2024-01-24T08:34:00.390Z,2024-01-24T08:34:17.436Z,success
32682,build-mr,on-prem esx vm,177.47051,2024-01-24T08:30:56.792Z,2024-01-24T08:30:59.722Z,2024-01-24T08:33:57.193Z,success
32664,build-mr,on-prem esx vm,39.930919,2024-01-22T09:36:11.503Z,2024-01-22T09:36:12.766Z,2024-01-22T09:36:52.697Z,success
32660,build-dev,on-prem esx vm,6.140762,2024-01-22T09:30:08.513Z,2024-01-22T09:30:09.173Z,2024-01-22T09:30:15.313Z,success
32657,build-dev,on-prem esx vm,52.427162,2024-01-22T09:24:38.309Z,2024-01-22T09:24:40.447Z,2024-01-22T09:25:32.874Z,success
32650,build-dev,on-prem esx vm,60.291214,2024-01-17T14:24:56.748Z,2024-01-17T14:24:58.836Z,2024-01-17T14:25:59.127Z,success
32646,build-prod,on-prem esx vm,7.327696,2024-01-17T14:22:29.481Z,2024-01-17T14:22:32.983Z,2024-01-17T14:22:40.311Z,success
32641,build-dev,on-prem esx vm,24.750159,2024-01-16T09:47:32.590Z,2024-01-16T09:47:34.862Z,2024-01-16T09:47:59.612Z,success
32633,build-mr,on-prem esx vm,177.877307,2024-01-15T22:45:22.826Z,2024-01-15T22:45:27.252Z,2024-01-15T22:48:25.129Z,success
32595,build-dev,on-prem esx vm,18.597038,2024-01-03T06:23:38.850Z,2024-01-03T06:23:42.366Z,2024-01-03T06:24:00.963Z,success
32579,build-mr,on-prem esx vm,60.122721,2023-12-21T09:46:15.312Z,2023-12-21T09:46:18.138Z,2023-12-21T09:47:18.261Z,success
32573,build-dev,on-prem esx vm,55.618702,2023-12-21T06:18:48.959Z,2023-12-21T06:19:43.731Z,2023-12-21T06:20:39.349Z,success
32570,build-dev,on-prem esx vm,60.332875,2023-12-21T06:18:11.717Z,2023-12-21T06:18:43.228Z,2023-12-21T06:19:43.561Z,success
32567,build-dev,on-prem esx vm,56.197622,2023-12-21T06:17:44.792Z,2023-12-21T06:17:46.867Z,2023-12-21T06:18:43.064Z,success
32564,build-dev,on-prem esx vm,18.207596,2023-12-21T06:17:14.106Z,2023-12-21T06:17:16.475Z,2023-12-21T06:17:34.683Z,success
32563,build-mr,on-prem esx vm,42.21619,2023-12-20T14:13:24.488Z,2023-12-20T14:13:25.650Z,2023-12-20T14:14:07.866Z,success
32561,build-mr,on-prem esx vm,39.018414,2023-12-20T13:40:08.234Z,2023-12-20T13:40:12.405Z,2023-12-20T13:40:51.424Z,success
32558,build-mr,on-prem esx vm,41.407539,2023-12-19T14:31:31.117Z,2023-12-19T14:31:33.186Z,2023-12-19T14:32:14.593Z,success
32556,build-mr,on-prem esx vm,40.330984,2023-12-19T14:15:25.646Z,2023-12-19T14:15:28.292Z,2023-12-19T14:16:08.623Z,success
32554,build-mr,on-prem esx vm,36.983307,2023-12-19T14:12:01.406Z,2023-12-19T14:12:03.104Z,2023-12-19T14:12:40.088Z,success
32552,build-mr,on-prem esx vm,40.979527,2023-12-19T14:10:15.280Z,2023-12-19T14:10:15.943Z,2023-12-19T14:10:56.923Z,success
32549,build-mr,on-prem esx vm,51.047732,2023-12-19T09:25:15.604Z,2023-12-19T09:25:20.232Z,2023-12-19T09:26:11.280Z,success
32534,build-dev,on-prem esx vm,18.266475,2023-12-16T06:15:47.469Z,2023-12-16T06:15:50.226Z,2023-12-16T06:16:08.492Z,success
32532,build-mr,on-prem esx vm,55.999605,2023-12-15T13:08:41.872Z,2023-12-15T13:08:42.984Z,2023-12-15T13:09:38.984Z,success
32529,build-mr,on-prem esx vm,39.61538,2023-12-15T11:47:26.458Z,2023-12-15T11:47:29.634Z,2023-12-15T11:48:09.249Z,success
32521,build-dev,on-prem esx vm,5.462567,2023-12-14T15:53:17.420Z,2023-12-14T15:53:18.826Z,2023-12-14T15:53:24.288Z,success
32515,build-prod,on-prem esx vm,6.46578,2023-12-14T14:59:15.423Z,2023-12-14T14:59:16.566Z,2023-12-14T14:59:23.032Z,success
32512,build-dev,on-prem esx vm,49.50289,2023-12-14T14:53:22.195Z,2023-12-14T14:53:23.821Z,2023-12-14T14:54:13.324Z,success
32511,build-mr,on-prem esx vm,40.618695,2023-12-14T14:52:20.568Z,2023-12-14T14:52:22.000Z,2023-12-14T14:53:02.619Z,success
32509,build-prod,on-prem esx vm,6.471616,2023-12-14T13:18:31.431Z,2023-12-14T13:18:33.675Z,2023-12-14T13:18:40.146Z,success
32506,build-dev,on-prem esx vm,16.724213,2023-12-14T13:08:14.635Z,2023-12-14T13:08:16.663Z,2023-12-14T13:08:33.387Z,success
32505,build-mr,on-prem esx vm,39.846454,2023-12-14T13:05:30.217Z,2023-12-14T13:05:33.560Z,2023-12-14T13:06:13.406Z,success
32503,build-mr,on-prem esx vm,45.922114,2023-12-14T12:48:10.032Z,2023-12-14T12:48:14.285Z,2023-12-14T12:49:00.207Z,success
32498,build-dev,on-prem esx vm,4.92584,2023-12-14T10:47:35.925Z,2023-12-14T10:47:44.846Z,2023-12-14T10:47:49.772Z,success
32497,build-mr,on-prem esx vm,4.235494,2023-12-14T10:47:35.908Z,2023-12-14T10:47:37.438Z,2023-12-14T10:47:41.674Z,success
32494,build-dev,on-prem esx vm,4.862341,2023-12-14T10:44:41.727Z,2023-12-14T10:44:50.326Z,2023-12-14T10:44:55.188Z,success
32493,build-mr,on-prem esx vm,4.438101,2023-12-14T10:44:41.709Z,2023-12-14T10:44:42.689Z,2023-12-14T10:44:47.127Z,success
32490,build-dev,on-prem esx vm,4.915057,2023-12-14T10:37:26.187Z,2023-12-14T10:37:34.496Z,2023-12-14T10:37:39.411Z,success
32489,build-mr,on-prem esx vm,4.337033,2023-12-14T10:37:26.170Z,2023-12-14T10:37:26.979Z,2023-12-14T10:37:31.316Z,success
32486,build-dev,on-prem esx vm,17.979483,2023-12-14T10:34:20.929Z,2023-12-14T10:34:23.780Z,2023-12-14T10:34:41.760Z,success
32483,build-mr,on-prem esx vm,49.651959,2023-12-14T09:34:10.586Z,2023-12-14T09:34:13.007Z,2023-12-14T09:35:02.659Z,success
32472,build-dev,on-prem esx vm,17.336334,2023-12-13T14:56:28.425Z,2023-12-13T14:56:30.720Z,2023-12-13T14:56:48.057Z,success
32471,build-mr,on-prem esx vm,48.295392,2023-12-13T10:17:57.087Z,2023-12-13T10:17:59.093Z,2023-12-13T10:18:47.388Z,success
32465,build-dev,on-prem esx vm,48.450742,2023-12-13T09:18:29.293Z,2023-12-13T09:18:32.299Z,2023-12-13T09:19:20.750Z,success
32464,build-mr,on-prem esx vm,44.384445,2023-12-13T09:16:23.958Z,2023-12-13T09:16:26.727Z,2023-12-13T09:17:11.112Z,success
32460,build-dev,on-prem esx vm,21.611847,2023-12-13T08:47:42.426Z,2023-12-13T08:47:43.569Z,2023-12-13T08:48:05.181Z,success
32457,build-mr,on-prem esx vm,38.692362,2023-12-13T06:24:17.710Z,2023-12-13T06:24:20.799Z,2023-12-13T06:24:59.491Z,success
32453,build-dev,on-prem esx vm,16.673965,2023-12-12T21:18:10.035Z,2023-12-12T21:18:11.263Z,2023-12-12T21:18:27.937Z,success
32452,build-mr,on-prem esx vm,58.911151,2023-12-12T21:13:26.147Z,2023-12-12T21:13:30.072Z,2023-12-12T21:14:28.983Z,success
32442,build-dev,on-prem esx vm,16.247292,2023-12-12T10:48:07.266Z,2023-12-12T10:48:08.655Z,2023-12-12T10:48:24.902Z,success
32441,build-mr,on-prem esx vm,149.841722,2023-12-12T10:45:32.920Z,2023-12-12T10:45:35.611Z,2023-12-12T10:48:05.453Z,success
32435,build-dev,on-prem esx vm,15.798934,2023-12-11T20:42:43.425Z,2023-12-11T20:42:45.038Z,2023-12-11T20:43:00.837Z,success
32434,build-mr,on-prem esx vm,49.824526,2023-12-11T20:41:48.380Z,2023-12-11T20:41:52.038Z,2023-12-11T20:42:41.862Z,success
32426,build-dev,on-prem esx vm,17.101996,2023-12-11T09:08:10.724Z,2023-12-11T09:08:13.209Z,2023-12-11T09:08:30.311Z,success
32425,build-mr,on-prem esx vm,40.646234,2023-12-11T09:06:39.175Z,2023-12-11T09:06:41.402Z,2023-12-11T09:07:22.048Z,success
32423,build-mr,on-prem esx vm,45.448851,2023-12-11T08:47:33.653Z,2023-12-11T08:47:34.294Z,2023-12-11T08:48:19.743Z,success
32419,build-dev,on-prem esx vm,18.311237,2023-12-11T08:43:24.035Z,2023-12-11T08:43:24.750Z,2023-12-11T08:43:43.061Z,success
32416,build-mr,on-prem esx vm,139.921099,2023-12-11T00:06:31.818Z,2023-12-11T00:06:35.434Z,2023-12-11T00:08:55.355Z,success
32413,build-mr,on-prem esx vm,46.724786,2023-12-10T22:18:41.021Z,2023-12-10T22:18:44.599Z,2023-12-10T22:19:31.324Z,success
32401,build-dev,on-prem esx vm,15.981228,2023-12-07T13:42:07.770Z,2023-12-07T13:42:09.710Z,2023-12-07T13:42:25.692Z,success
32400,build-mr,on-prem esx vm,42.569006,2023-12-07T13:41:21.503Z,2023-12-07T13:41:23.975Z,2023-12-07T13:42:06.544Z,success
32395,build-dev,on-prem esx vm,16.133885,2023-12-07T12:33:16.546Z,2023-12-07T12:33:18.534Z,2023-12-07T12:33:34.668Z,success
32394,build-mr,on-prem esx vm,51.648148,2023-12-07T12:30:40.157Z,2023-12-07T12:30:41.703Z,2023-12-07T12:31:33.351Z,success
32382,build-dev,on-prem esx vm,15.985523,2023-12-06T15:08:06.393Z,2023-12-06T15:08:07.718Z,2023-12-06T15:08:23.704Z,success
32381,build-mr,on-prem esx vm,148.893954,2023-12-06T15:05:33.397Z,2023-12-06T15:05:35.676Z,2023-12-06T15:08:04.570Z,success
32373,build-dev,on-prem esx vm,17.161007,2023-12-06T12:09:20.363Z,2023-12-06T12:09:21.823Z,2023-12-06T12:09:38.984Z,success
32371,build-mr,on-prem esx vm,144.795946,2023-12-06T11:48:45.941Z,2023-12-06T11:48:47.754Z,2023-12-06T11:51:12.550Z,success
32364,build-dev,on-prem esx vm,57.752164,2023-12-06T09:30:56.204Z,2023-12-06T09:30:58.349Z,2023-12-06T09:31:56.101Z,success
32360,build-prod,on-prem esx vm,11.363479,2023-12-06T09:17:27.158Z,2023-12-06T09:20:49.745Z,2023-12-06T09:21:01.109Z,success
32353,build-dev,on-prem esx vm,16.820239,2023-12-05T13:41:17.848Z,2023-12-05T13:41:21.565Z,2023-12-05T13:41:38.386Z,success
32352,build-mr,on-prem esx vm,35.834426,2023-12-05T13:03:41.077Z,2023-12-05T13:03:44.094Z,2023-12-05T13:04:19.929Z,success
32349,build-mr,on-prem esx vm,41.445759,2023-12-05T08:33:01.125Z,2023-12-05T08:33:03.590Z,2023-12-05T08:33:45.036Z,success
32347,build-mr,on-prem esx vm,38.508728,2023-12-05T08:28:02.559Z,2023-12-05T08:28:03.868Z,2023-12-05T08:28:42.376Z,success
32343,build-dev,on-prem esx vm,52.272782,2023-12-05T07:25:03.381Z,2023-12-05T07:25:04.374Z,2023-12-05T07:25:56.647Z,success
32342,build-mr,on-prem esx vm,60.709704,2023-12-04T21:39:43.993Z,2023-12-04T21:39:45.703Z,2023-12-04T21:40:46.412Z,success
32328,build-dev,on-prem esx vm,5.046289,2023-11-28T09:06:15.881Z,2023-11-28T09:06:18.209Z,2023-11-28T09:06:23.255Z,success
32322,build-dev,on-prem esx vm,5.603408,2023-11-28T08:47:05.061Z,2023-11-28T08:47:07.167Z,2023-11-28T08:47:12.770Z,success
32315,build-dev,on-prem esx vm,52.83461,2023-11-27T14:35:07.611Z,2023-11-27T14:35:09.864Z,2023-11-27T14:36:02.699Z,success
32311,build-prod,on-prem esx vm,17.004544,2023-11-27T14:32:09.980Z,2023-11-27T14:32:10.769Z,2023-11-27T14:32:27.774Z,success
32310,build-mr,on-prem esx vm,26.356165,2023-11-27T14:24:55.879Z,2023-11-27T14:24:59.176Z,2023-11-27T14:25:25.532Z,failed
32308,build-mr,on-prem esx vm,26.328774,2023-11-27T14:20:33.926Z,2023-11-27T14:20:50.636Z,2023-11-27T14:21:16.965Z,failed
32306,build-mr,on-prem esx vm,36.00148,2023-11-27T14:20:12.775Z,2023-11-27T14:20:14.476Z,2023-11-27T14:20:50.477Z,success
32304,build-mr,on-prem esx vm,25.446838,2023-11-27T14:10:40.578Z,2023-11-27T14:11:03.695Z,2023-11-27T14:11:29.142Z,failed
32302,build-mr,on-prem esx vm,30.146783,2023-11-27T14:10:19.969Z,2023-11-27T14:10:23.799Z,2023-11-27T14:10:53.946Z,canceled
32300,build-mr,on-prem esx vm,36.188059,2023-11-27T13:52:11.709Z,2023-11-27T13:53:46.632Z,2023-11-27T13:54:22.821Z,failed
32298,build-mr,on-prem esx vm,47.90164,2023-11-27T13:51:30.253Z,2023-11-27T13:51:32.021Z,2023-11-27T13:52:19.922Z,canceled
32280,build-mr,on-prem esx vm,153.688169,2023-11-27T00:09:35.921Z,2023-11-27T00:09:39.028Z,2023-11-27T00:12:12.716Z,success
32269,build-dev,on-prem esx vm,15.733957,2023-11-23T13:52:45.273Z,2023-11-23T13:52:47.789Z,2023-11-23T13:53:03.523Z,success
32268,build-mr,on-prem esx vm,4.439802,2023-11-23T13:52:04.959Z,2023-11-23T13:52:07.179Z,2023-11-23T13:52:11.619Z,success
32266,build-mr,on-prem esx vm,146.284462,2023-11-23T13:49:03.704Z,2023-11-23T13:49:04.744Z,2023-11-23T13:51:31.028Z,success
32261,build-dev,on-prem esx vm,15.771444,2023-11-23T13:22:13.293Z,2023-11-23T13:22:14.742Z,2023-11-23T13:22:30.513Z,success
32260,build-mr,on-prem esx vm,43.522348,2023-11-23T13:21:26.278Z,2023-11-23T13:21:28.010Z,2023-11-23T13:22:11.533Z,success
32254,build-dev,on-prem esx vm,16.781223,2023-11-23T12:46:08.106Z,2023-11-23T12:46:09.890Z,2023-11-23T12:46:26.671Z,success
32253,build-mr,on-prem esx vm,137.982404,2023-11-23T12:39:31.169Z,2023-11-23T12:43:48.683Z,2023-11-23T12:46:06.666Z,success
32250,build-mr,on-prem esx vm,150.815359,2023-11-23T12:37:51.029Z,2023-11-23T12:37:53.822Z,2023-11-23T12:40:24.637Z,success
32241,build-dev,on-prem esx vm,19.848885,2023-11-22T15:46:22.277Z,2023-11-22T15:46:54.919Z,2023-11-22T15:47:14.768Z,success
32237,build-mr,on-prem esx vm,150.129539,2023-11-22T15:42:28.646Z,2023-11-22T15:43:50.536Z,2023-11-22T15:46:20.665Z,success
